CustomerID,Recency,Frequency,Monetary
wiserhyx,166,2,502.0
wjggrda,175,4,218.46
wjn951478212,448,1,268.0
wl6215,471,1,268.0
wlt7788105,535,1,34.85
wmzywq,510,1,268.0
wooods923,387,1,50.86
wqhggjy001,190,2,536.0
wsf123456123,531,1,268.0
wsmcmtlg,223,1,1268.0
wtdemeil,662,1,268.0
wuchi198999,445,1,268.0
wudaxiao10,69,1,89.7
wuruizhao80233,651,2,1998.0
wutianfeng2016,650,1,402.0
wuxinwen3171,721,3,181.3
wuyanfeng890602,364,1,55.86
wuyang136416,416,6,1672.0
www8693,379,1,243.36
wwwlyh58,211,2,97.72
wwww尽快发出,293,1,55.86
wx_fgh,168,2,536.0
wxb4733,76,1,45.37
wxtn1314,237,1,55.86
wxwx0510,494,1,268.0
wyhy0808006,15,1,41.9
wzhj6688,13,1,44.9
x18719051660,613,1,72.6
xiabojun,595,2,1268.0
xiajiedetaobaoduyiwuer,74,1,49.9
xiangfm51,278,2,670.0
xiaobaibai2378,331,1,268.0
xiaobobi111,362,1,193.44
xiaofei963108,606,1,268.0
xiaohong4454,562,1,41.86
xiaoxiniu52,175,1,55.86
xiayong323433,278,1,268.0
xihahah77,374,1,58.86
xijuwater,73,1,129.61
xindewen1969,60,1,198.0
xingkong8328,503,1,268.0
xinyuqf,414,1,198.0
xiongfei_z14,423,1,104.6
xjdkjkqdjdndjdj,306,1,37.35
xjfu94539,12,2,141.47
xkaka34629553,354,1,44.88
xmren88,335,1,55.86
xmtc_mobile,301,1,48.86
xp王者,437,2,135.86
xst187tb,380,3,804.0
xt_0252,380,1,299.0
xueer281218,86,1,38.39
xuling26,384,1,124.58
xuweihua2006,28,1,1168.0
xwsnyyg,676,1,56.9
xx365324011,536,1,23.86
xxx2090006546,382,1,133.64
xxx潆,50,1,94.0
xyb810,585,1,402.0
xyd914,433,1,65.86
xyhusy18101593018,444,1,52.35
xyy运,205,4,390.88000000000005
xz_sunchao,371,1,226.48
x海龙飞翔x,391,1,299.0
y60017883,578,2,1512.0
y984924255,19,1,126.14
yaddi38,372,1,85.72
yanghuihong988716,494,3,636.0
yangjlwf,295,1,48.86
yangli19790618,531,1,0.1
yanglip2621,220,1,69.85
yangppl,35,1,45.37
yangsen0329,351,1,47.88
yanhanlinvs,222,1,90.72
yanhonglei2008,210,3,125.58
yanshi7899,476,2,99.0
yaohui4216,28,1,41.9
yaoshixin007,476,2,1401.0
yesok0201,50,1,27.35
yhlz49,323,1,268.0
yhssd4321,193,4,661.72
yh忘语yh,517,1,268.0
yin_liang99,622,2,368.0
yinjin_116s,448,1,268.0
yisrael_pp,532,1,1268.0
yiyocn520,120,2,644.9
yj13660061228,165,1,118.72
ylw165165,230,2,104.72
yn0879,45,1,157.05
ynyxlee001,295,1,111.72
yongming_jy,69,1,104.7
yp227045,73,1,39.9
ysc010,160,4,321.15999999999997
yue15908345371,62,1,34.0
yueru_2005,196,2,111.72
yujinyan7758,205,2,320.6
yukiko8838,79,1,167.52
yulingx001,51,1,59.85
yundalie2,503,2,804.0
ywhwh99,66,1,198.0
yy668dht,546,2,257.0
yzwdf520,575,1,57.3
y小阿帅,81,1,558.54
z26abc,622,1,763.5
z686841373,370,3,417.06
z734219310,177,1,97.72
z806005575,646,1,268.0
z920life,32,1,51.87
zbx13560713009,208,2,97.72
zcl11808,495,1,52.35
zclsdu,293,3,381.86
zcy516_2006,710,2,278.0
zengjinlun,344,1,103.74
zf888898,47,1,52.35
zg一夜遮天,408,1,179.4
zhangchunjunle,427,2,536.0
zhangcj19871129,427,7,2546.0
zhangfujin2,241,1,268.0
zhangjie890,383,1,268.0
zhangjincn,300,1,146.44
zhangming0908,293,2,358.0
zhangwenli159357,161,1,55.86
zhangxinkyo,506,1,99.0
zhangyang52058,728,1,63.7
zhangyinlei,191,5,1340.0
zhanshenzhiwu,416,1,71.76
zhao5780307,6,1,198.0
zhaomingjing87,70,1,276.75
zhaowl717424,191,2,97.72
zhaoyy0306,522,1,52.35
zhapkai200589,179,1,34.86
zhat1314,483,2,804.0
zhen930619,678,1,268.0
zhliuhong269,611,1,268.0
zhouchao1994125,29,2,59.9
zhoukeone,340,2,351.35
zhouxixin1,483,1,278.0
zhuang627979691,164,1,268.0
zhuang8888888888,183,1,55.86
zhuangcs,574,1,268.0
zhudan181818,446,1,57.9
zhushaolei1957,417,2,323.86
zhushuli1953,166,1,90.72
zhuzhuxia19851117,368,1,92.72
zhx730621,696,1,1268.0
zirui_guo,369,1,94.72
ziyouren200020,35,1,181.48
zl940828301520,173,1,167.58
zlh望梅止渴,238,1,268.0
zlw01052430134,312,1,236.23
zopeng1991,381,1,55.86
zoulianxin,430,2,128.72
zsan566,300,1,302.0
zx1987516,224,1,167.58
zxj87303228,4,1,177.04
zxjnjgkyl,47,1,74.85
zxm我爱你1314,196,2,1297.0
zxy2423839169,398,1,39.9
zy519499809,416,1,268.0
zyhong1232014,372,4,383.31000000000006
zyl639640,293,1,111.72
zyl_824224,127,2,233.39999999999998
zys123312,531,2,402.0
zywbzys,332,1,375.06
zyzyb139,291,1,48.86
zzf384940837,83,1,39.9
一岚2010,568,1,127.75
一幕阳,30,1,198.0
一折行不,295,1,58.86
一片云184,172,1,288.0
一生忠我艾,196,2,111.72
一生逢凄凉,290,1,136.58
一秒的幸福620329,11,1,39.9
一路彡有你,62,1,54.85
七秒多重人生,45,1,10.0
七落的baobao,549,1,49.9
三体歌者归零者,535,2,194.15
三叶草2399,539,1,268.0
三尺青锋2762,684,1,268.0
三明海岸线,510,1,99.0
上善若水太阳,461,1,55.86
上尉诗人勃朗特,601,1,54.85
下雨天未知的,381,1,48.86
不想说话丶88,372,2,111.72
不愧是宋爷,511,1,52.35
不落灬星辰,519,1,402.0
东方青帝111,679,1,268.0
东记五金机电,438,1,748.5
两口一个憨八嘎,491,1,41.86
丶夏末秋至灬,332,1,47.88
丹丹妹是女神,338,2,401.64
丿起名真难,283,1,167.58
久违的问候123,201,2,87.72
乐淘专属宝贝,640,1,268.0
乐淘丶888,319,1,80.72
乔城阳,440,1,126.72
乔鱼qy,43,1,179.55
乖幺幺16,577,1,30.0
买东西哦哦哦007,489,1,166.7
买购物11,32,1,97.24
乱世稀饭,83,1,51.87
云知梦3448,297,2,396.0
五见见,343,1,268.0
亦千言,669,1,268.0
亮哥紫色的妖姬,678,1,268.0
人生没有如果12434058,686,1,268.0
今生梦待圆,690,1,268.0
从心开始282,428,1,1268.0
付朝炜,432,1,268.0
仙人掌兽545714764,344,1,55.86
伍君虎,360,1,80.72
伍志斌88,646,1,763.5
优贝特宝贝,472,1,268.0
会笑的那一摸,348,1,125.64
伤心王子56530,96,1,311.16
伤心童话22499711,448,1,62.86
伪善者的证明,608,2,536.0
伴你逗逼,39,1,62.3
似水流年970718,490,1,29.9
低调谦虚你奇哥,212,4,390.6
何光伟是哈皮,418,1,62.86
何建德504,380,1,47.88
余少磷,496,2,69.8
余永康33521,354,1,48.86
你哥1880,79,2,140.1
你开心就好03507063,664,1,35.4
你想要什么我都会给你,411,2,536.0
你是我倾城温暖,358,1,48.86
你那可爱的模样,76,1,39.9
依117,489,1,29.9
依来贝尔,165,1,268.0
俊臣无敌,359,1,48.86
俏丽满屋,691,2,319.3
保证让你超凡脱俗,673,6,1608.0
倩倩930502,669,1,63.9
倾城之恋tel,175,1,45.86
做一个只对自己[phone],5,1,55.86
健身的李彬,206,4,613.76
傧哥丶,367,1,50.86
傲来雾499,4,1,51.87
傻傻冒123a,225,1,55.86
全世界都在下雨080512,297,1,137.58
兰宫无上,481,1,44.85
兰花shopping,236,1,55.86
兰馨会质,1,1,77.35
军临忆枫66,206,2,327.42
军旅梦海,366,1,55.86
冥止水,19,1,51.87
冥炎彦,489,1,77.0
冰凌静好,51,1,32.35
冰火炎心,340,1,268.0
冲天枭龙,186,1,55.86
冷静008,366,1,55.86
凤凰咨询,286,1,160.44
凤鸣岐山王,336,1,152.6
凯儿凯儿凯儿521,490,1,29.9
切糕提,184,1,167.58
刘发茵,376,1,48.86
刘思超22,395,15,4020.0
刘成特烦恼,165,2,258.3
刘承春华,362,1,55.86
刘洋洋8125,348,1,55.86
刘焱俊02,615,1,72.6
初＄恋,81,1,143.64
删青春,399,4,1072.0
利群市傻逼,446,1,55.86
别致点,120,1,79.76
前往世界的尽头221,311,1,52.86
劳什子2010,339,1,48.86
勾勾手指尾9,15,1,49.9
包岩岩322,509,1,35.4
十四的星期天,518,3,254.0
千重云霄,480,1,67.35
华丰紫泥,411,1,67.35
南侠展昭无敌,81,1,32.37
南宫寄浪007,718,2,536.0
南山熊00340,566,2,536.0
南飞雁199504,284,1,48.86
卟必计较,287,1,69.85
占卜者c,349,1,125.64
卢睿9012,360,1,44.88
卫政洁,84,1,38.87
厚得而载物,7,1,155.61
原生态和谐共融,312,1,55.86
反恐路上,171,1,55.86
发财无罪,47,1,89.8
取暖回忆0426,341,1,125.64
叮叮当当啧啧,157,1,268.0
可乐的好妈妈呀,370,1,92.72
可欣江770603,382,1,388.62
史引杰,515,2,402.0
史长发66,344,1,55.86
叹号lenovo纠结,327,1,41.86
吉林菏泽烟台,154,1,268.0
吉祥小哈哈215957140,388,1,177.86
向天祈祷着,24,1,51.87
君宝宝_10,618,1,84.3
吴三姐20175188,305,1,137.07
吴先生13608239283,178,2,301.58000000000004
吴凰凤,433,1,268.0
吴土彬,545,1,268.0
吴池洪,32,1,41.9
吴海燕259,614,1,268.0
周剑在苏州,227,5,668.0
周文涛250,388,1,48.86
周明明2018,279,1,111.72
周训年1314,230,2,97.72
呼二姐,18,1,51.87
命丧太阿,358,1,80.72
和他一窥看,12,1,198.0
咦你后面是什么,366,4,1585.72
咸毛蛋,195,2,139.7
哆啦a梦20919411488,79,1,45.37
哇威少宝宝帅爆了,279,1,62.86
哈喽哈26,385,1,43.86
哥是牛哥,673,1,81.5
哥的东西碰不得,287,1,48.86
哦啦啦科阿狸,375,2,85.75999999999999
唐启硕,162,1,55.86
唐玉88815,164,2,368.0
唯独单调,161,1,15.0
啊休斯敦,424,1,52.35
啦呀啦呀啦啦呀,710,2,278.0
善乐琪焱,39,1,45.37
嗳喏惜,276,1,55.86
回梦999,361,1,80.72
因酷判五年11,20,1,49.9
国外奶粉,293,1,96.0
国民男神千面萌萌哒,340,1,48.86
土耳其情报局,359,1,31.5
圣凯城521,45,1,54.85
在伤口上撒糖丶,96,1,85.76
在低落时跳支舞,362,1,50.86
在前进的路上825,303,1,198.0
在路上。。。24366646,490,1,29.9
埋了个猫,288,2,148.86
墨斗鱼sj,368,1,43.86
墨梦2012,346,1,402.0
夏余孟是我,367,1,238.0
夏雨芭蕉,86,1,157.52
夙之灵,407,2,149.55
夜沉晨,625,3,804.0
夜落渔火2008,169,1,268.0
夜魅墨瞳,380,1,48.86
大cheng14,193,2,125.72
大明之主,549,2,200.0
大熊宝宝wh,655,1,35.4
大麦虫出售,45,1,229.1
天上的星星能不能看到月亮,630,1,268.0
天于羽,489,1,29.9
天涯思情99,385,2,249.37
天然呆88888,337,2,142.6
天然的故事,523,1,33.86
天空中的飞鸟001,41,1,238.0
头发乱了777777,384,1,73.72
奋斗中的阿东,233,1,48.86
奋斗之路ku,282,1,41.86
奕13246811780,154,1,268.0
好吃的烧卖6,81,2,254.26
如意_hx,81,2,288.0
妃把朕打入冷宫,446,2,536.0
姚晋宏yjh,299,1,62.35
姜雷冯莉萍,37,1,51.87
子渝妈,423,1,52.35
孔雀明王佛母,76,1,43.89
孙文君67376103,488,2,62.25
孙海晨128,193,2,97.72
孙鑫zz,282,1,97.72
季建林,83,2,319.87
孤剑听雪,347,1,47.88
孤独患者926。,290,1,45.86
学海联大,473,1,44.85
宁波小郑哥,523,1,402.0
宁静致远_3012,30,2,466.0
宇宙星haha,381,2,111.72
宇轩落淋,44,1,54.85
安静的玺公子,438,1,125.72
宋地瓜147258369,524,1,268.0
宜米哦,586,2,368.0
宝贝76876,367,5,1137.9
实信店86,40,1,45.37
宫宝宝张宝宝,722,1,41.9
寂寞lll,45,1,47.35
寰宇光华,478,2,171.55
封国民,715,1,41.0
小倩倩1994555,432,1,90.0
小兵卤肉,300,1,146.58
小加迪哥哥,446,1,81.0
小叶子乐陶陶,7,1,45.37
小嘻哈嘻嘻哈,7,1,198.0
小天2162,355,1,143.64
小宋风中梦,294,1,41.86
小小花_91,333,1,62.86
小布丁_2008,390,1,300.16
小戒爱小某,192,2,181.44
小明少爷445987322,353,1,48.86
小明开店铺,414,1,198.0
小杨yyf追梦,489,2,59.8
小林子iii66,204,2,278.88
小百合198400,416,1,119.55
小科_198568,374,1,97.72
小筱v微,302,1,74.72
小脏小姐,82,1,40.0
小豪去哪了,444,1,99.0
小锋爱上田静,4,1,198.0
小马哥199528,668,1,35.4
小马驰骋1314,572,1,1311.1
尕海丶丶丶86129169,220,1,104.72
就是爱表演,312,1,133.64
尼玛很久,279,1,55.86
屁孩之小陈,334,1,62.86
山寨丑丑,427,1,1268.0
山高水秀881,386,3,636.71
工匠坊家居饰品,345,3,375.13
布兰卡德的猫,407,2,283.82
帅气瞌睡龙,681,1,72.6
希望被遗忘绝望,514,1,52.35
带电珠的比卡丘,23,1,87.27
幻影12152258,290,1,62.86
幻想曲星6848,51,1,42.35
幻魔如烟5,234,1,268.0
幽兰之乡2,433,1,268.0
幽诗羽,45,1,169.25
广隆科技工作室,489,1,29.9
康师傅90,61,1,59.85
廖晅晢jashliao,391,2,466.0
开心男孩一切都好,433,1,62.86
弗莱曼飞侠,238,1,35.4
张仁平_好男人,2,2,105.75999999999999
张仲建,631,1,268.0
张伟峰北京,522,1,33.86
张培良1119,359,1,48.86
张庆伟2012,563,2,117.21000000000001
张永璐77,649,1,268.0
张沅环,330,2,278.0
